project pwrdemo
node iron-arrow 128 999 0 - -
load iron-arrow
appl iron-arrow W $pwrp_cnf/iron-arrow/pwr_user2.dat:$pwra_db/pwr_user2.dat $pwra_db/pwr_user2.dat
appl iron-arrow W $pwrp_load/ld_appl_iron-arrow_999.txt $pwrp_load/
appl iron-arrow W $pwrp_load/pwrp_alias.dat $pwrp_load/pwrp_alias.dat
appl iron-arrow W $pwrp_inc/*.h
appl iron-arrow W $pwrp_exe/*.pwg
appl iron-arrow W $pwrp_load/iron-arrow/xtt_help.dat:$pwrp_load/xtt_help.dat $pwrp_load/xtt_help.dat
appl iron-arrow W $pwrp_load/iron-arrow/b55/Rt_xtt:$pwrp_load/iron-arrow/Rt_xtt:$pwrp_load/Rt_xtt /home/b55/Rt_xtt
appl iron-arrow S $pwrp_load/iron-arrow/pwrp/Rt_xtt /home/pwrp/Rt_xtt
appl iron-arrow W $pwrp_load/iron-arrow/b55/xtt_setup.rtt_com:$pwrp_load/iron-arrow/xtt_setup.rtt_com:$pwrp_load/xtt_setup.rtt_com /home/b55/xtt_setup.rtt_com
appl iron-arrow S $pwrp_load/iron-arrow/pwrp/xtt_setup.rtt_com /home/pwrp/xtt_setup.rtt_com
appl iron-arrow W $pwrp_load/*.flw
appl iron-arrow W $pwrp_cnf/iron-arrow/.rhosts:$pwra_db/.rhosts /home/pwrp/.rhosts
appl iron-arrow W $pwrp_web/*.html
appl iron-arrow S $pwrp_web/*.jar
appl iron-arrow S $pwrp_web/*.gif
appl iron-arrow S $pwrp_web/*.png
appl iron-arrow S $pwrp_web/*.jpg
appl iron-arrow S $pwrp_web/*.pdf
appl iron-arrow S $pwrp_web/*.pwg
appl iron-arrow S $pwrp_web/*.flw
builddir pop 2 ""
buildcopy pop $pwrp_pop/*.pwg $pwrp_exe/
buildcopy pop $pwrp_pop/*.pwg $pwrp_web/
builddir appl 1 ""
buildcopy appl $pwrp_appl/ra_plc_user.h $pwrp_inc/
buildmake appl $pwrp_appl/ "makefile"
builddir pwr_exe 2 ""
buildcopy pwr_exe $pwr_exe/pwr_logga.png $pwrp_web/
builddir pwrp_load 2 ""
buildcopy pwrp_load $pwrp_load/*.flw $pwrp_web/
buildcopy pwrp_load $pwrp_load/rtt_crr*.dat $pwrp_web/
